Type,Name,Display on form,Managed,AD group,HRApproval,ComplianceApproval,InfoSecApproval,Description
app,saas,No,No,,No,No,No,"Applications that pertain to analytics, including business intelligence and statistical analysis software, but that do not pertain to IoT analytics"
app,media,No,No,,No,No,No,"Applications for audio-streaming services, internet radio, and similar protocols"
app,,No,No,,No,No,No,"Authentication services, protocols, and related application functions"
app,,No,No,,No,No,No,"Content-management systems, knowledge management software, online form builders, and website builder applications and services"
app,,No,No,,No,No,No,"Help desk, chatbots, and live chat systems, contact centers, and other applications related to customer service"
app,,No,No,,No,No,No,"Cloud and on-premises database applications, services, and protocols"
app,saas,No,No,,No,No,No,"Consent management platforms, cookie tracking software, privacy policy generator software and other privacy management applications"
app,saas,No,No,,No,No,No,"Graphical and visual design, creative presentations, infographics, and similar software and services"
app,saas,No,No,,No,No,No,"Application and web-development software, integrated development environments, and DevOps applications"
app,"saas, collaboration",Yes,Yes,UG-email,No,Yes,No,"Online and on-premises email software and SaaS services, as well s email-related protocols"
app,,No,No,,No,No,No,"VPN services, software, and protocols, as well as encrypted traffic that can tunnel other apps"
app,,No,No,,No,No,No,SaaS and on-premises enterprise resource planning (ERP) and customer relationship management (CRM) systems and software
app,"general internet, saas",Yes,Yes,UG-file-sharing,No,Yes,No,"File storage and sharing applications, protocols, and cloud or SaaS services and their functions"
app,media,No,No,,No,No,No,Online games and game-related services
app,"business systems, saas",No,No,,No,No,No,Business related applications that do not fit into other subcategories
app,,No,No,,No,No,No,SaaS and on-premises human resources (HR) systems and HR support software
app,,No,No,,No,No,No,"Industrial control and operational technology (OT) communication protocols and applications, programmable logic controller (PLC) engineering software, and supervisory control and data acquisition (SCADA) systems and related applications"
app,,No,No,,No,No,No,"LAN, WAN, and cloud infrastructure protocols and applications"
app,"collaboration, saas",Yes,Yes,UG-instant-messaging,No,Yes,No,Instant messaging and chat services and applications
app,"collaboration, saas",No,No,,No,No,No,Internet conferencing and business-grade video meeting software and services
app,,No,No,,No,No,No,"General internet utilities, software, and protocols that don�t fit into other internet subcategories"
app,,No,No,,No,No,No,Internet Protocol (IP) stack basic network protocols
app,,No,No,,No,No,No,"Monitoring software, AIOps, data warehouse solutions"
app,saas,No,No,,No,No,No,Information technology (IT) and IT workforce management software and SaaS services
app,,No,No,,No,No,No,"Information technology (IT) cloud and on-premises assets, configurations, and services management"
app,"business systems, saas",No,No,,No,No,No,Marketing and marketing-research and related support software and SaaS services
app,,No,No,,No,No,No,Medical and hospital devices and systems protocols and applications
app,"business systems, saas",Yes,Yes,UG-office-programs,No,Yes,No,"Document, document flow, and office collaboration software and SaaS applications"
app,"media, saas",No,No,,No,No,No,"Photo and video software, streaming services and related protocols and applications"
app,,No,No,,No,No,No,Proxy protocols and software and internet anonymizers and proxy-avoidance tools
app,,No,No,,No,No,No,"Remote-access, remote-control, and remote-assist software and protocols"
app,,No,No,,No,No,No,Networking routing protocols
app,saas,No,No,,No,No,No,"Applications and services related to web-based security, such as data security, application security, and cloud security"
app,"collaboration, saas",No,No,,No,No,No,"Business social networking and collaboration tools, software, software features, and SaaS services"
app,"collaboration, saas",No,No,,No,No,No,Social networks and social networking tools and software features
app,"business systems, saas",No,No,,No,No,No,Application developing and deployment software and SaaS services
app,,No,No,,No,No,No,"Applications that require network connectivity for update purposes only, software-update functional applications, and update management systems"
app,,Yes,Yes,UG-file-sharing,No,Yes,No,"Backup and backup storage on-premises and SaaS systems, applications, and related communication protocols"
app,"collaboration, saas",No,No,,No,No,No,"Voice-over-IP (VoIP) applications, services, and related protocols"
app,,No,No,,No,No,No,Applications and application functions that allow posting or editing posted information on the web
app,"business systems, saas",No,No,,No,No,No,"Applications that pertain to AI, including deep learning software and machine learning software"
app,business systems,No,No,,No,No,No,Information technology (IT) and IT workforce management software and SaaS services
app,business systems,No,No,,No,No,No,Information technology (IT) and IT workforce management software and SaaS services
url,abortion,No,No,,No,No,No,"Sites that pertain to information or groups in favor of or against abortion, details regarding abortion procedures, help or support forums for or against abortion, or sites that provide information regarding the consequences/effects of pursuing (or not) an abortion."
url,abused drugs,Yes,Yes,UG-abused-drugs,Yes,No,No,"Sites that promote the abuse of both legal and illegal drugs, use and sale of drug related paraphernalia, manufacturing and/or selling of drugs."
url,adult,Yes,Yes,UG-adult,Yes,No,No,"Sexually explicit material, media (including language), art, and/or products, online groups or forums that are sexually explicit in nature. Sites that promote adult services such as video/telephone conferencing, escort services, strip clubs, etc. Anything containing adult content (even if it's games or comics) will be categorized as adult."
url,alcohol and tobacco,No,No,,No,No,No,"Sites that pertain to the sale, manufacturing, or use of alcohol and/or tobacco products and related paraphernalia. Includes sites related to electronic cigarettes."
url,artificial intelligence,No,No,,No,No,No,"Websites that offer services like chatbots, no-code software or productivity tools that leverage AI and Machine Learning, including services like OpenAI and Google Bard."
url,AI code assistant,No,No,,No,No,No,"Sites that provide services to assist with code writing, optimization, and generation using artificial intelligence. This may include platforms that support code completion, bug detection, and code suggestions."
url,AI conversational assistant,No,No,,No,No,No,"AI-driven conversational assistants that utilize natural language processing (NLP) and machine learning to facilitate human-like interactions. These assistants are designed to support a wide range of tasks through conversational interfaces, typically accepting text and files as input and are designed to provide contextual, interactive support."
url,AI data and workflow optimizer,No,No,,No,No,No,"Data optimization sites that utilize artificial intelligence to provide functionalities such as automated data cleaning, transformation, and analysis, as well as streamlining and managing repetitive workflow tasks to improve efficiency and productivity."
url,AI media service,No,No,,No,No,No,"Sites that utilize artificial intelligence and machine learning to generate, manipulate, edit, and detect various forms of AI generated media, including images, voice, music, videos, ads, QR codes, AI headshots, and AI avatars, based on text prompts or input images. Sites that use GenAI to generate adult content, including images and videos, will not be categorized under AI-media. Instead, they are covered under the ‘Adult’ category. "
url,AI meeting assistant,No,No,,No,No,No,"Sites that leverage artificial intelligence to provide meeting assistance services, including summarizing key points, highlighting action items, and generating follow-up task lists. "
url,AI platform service,No,No,,No,No,No,"Sites that provide comprehensive tools and services for GenAI application development, including chatbot creation, model training, deployment, and optimization, as well as access to pre-trained models and code libraries. These platforms streamline the development process, facilitate collaboration, and enable developers to focus on core application logic without managing infrastructure or building models from scratch."
url,AI website generator,No,No,,No,No,No,"Sites that leverage artificial intelligence for creating websites based on user input and preferences include generating content, layout design, and building code for the websites. The category doesn't include sites that lack AI functionalities and rely solely on pre-built templates or manual design tools."
url,AI writing assistant,No,No,,No,No,No,"Sites that leverage artificial intelligence and machine learning to enhance productivity by providing text based content generation capabilities across industries such as marketing, eCommerce, SEO, and education. These platforms improve efficiency and streamline tasks like SEO-optimized writing, customer service and prompt generation, while also supporting a broad range of content creation needs from creative writing and academic assistance to marketing and customer review management. Language translation services are not part of this category; such sites are covered under the ‘Translation’ category."
url,auctions,No,No,,No,No,No,Sites that promote the sale of goods between individuals.
url,business and economy,No,No,,No,No,No,"Marketing, management, economics, and sites relating to entrepreneurship or running a business. Includes advertising and marketing firms. Should not include corporate websites as they should be categorized with their technology. Also shipping sites, such as fedex.com and ups.com."
url,command and control,No,No,,No,No,No,Command-and-control URLs and domains used by malware and/or compromised systems to surreptitiously communicate with an attacker's remote server to receive malicious commands or exfiltrate data
url,compromised website,No,No,,No,No,No,"Benign or legitimate sites that have been hacked or infected with content such as malicious scripts, viruses, trojans, or executables."
url,computer and internet info,No,No,,No,No,No,"General information regarding computers and the internet. Should include sites about computer science, engineering, hardware, software, security, programming, etc. Programming may have some overlap with reference, but the main category should remain computer and internet info."
url,content delivery networks,No,No,,No,No,No,"Sites whose primary focus is delivering content to 3rd parties such as advertisements, media, files, etc. Also includes image servers."
url,copyright infringement,No,No,,No,No,No,"Domains with illegal content, such as content that do not manages illegal download of software or other intellectual property, which poses a potential liability risk. This category was introduced to enable adherence to child protection laws required in the education industry as well as laws in countries that require internet providers to prevent users from sharing copyrighted material through their service."
url,cryptocurrency,No,No,,No,No,No,"Websites that promote cryptocurrencies, crypto mining websites (but not embedded crypto miners), cryptocurrency exchanges and vendors, and websites that manage cryptocurrency wallets and ledgers. This category does not include traditional financial services websites that reference cryptocurrencies, websites that explain and describe how cryptocurrencies and blockchains work, or websites that contain embedded crypto currency miners (grayware)."
url,dating,Yes,Yes,UG-dating,Yes,No,No,"Websites offering online dating services, advice, and other personal ads"
url,dynamic dns,Yes,Yes,UG-dynamic-dns,No,No,Yes,"Hosts and domain names for systems with dynamically assigned IP addresses and which are oftentimes used to deliver malware payloads or C2 traffic. Also, dynamic DNS domains do not go through the same vetting process as domains that are registered by a reputable domain registration company, and are therefore less trustworthy."
url,educational institutions,No,No,,No,No,No,"Official websites for schools, colleges, universities, school districts, online classes, and other academic institutions. These refer to larger, established educational institutions such as elementary schools, high schools, universities, etc. Tutoring academies can go here as well."
url,entertainment and arts,No,No,,No,No,No,"Sites for movies, television, radio, videos, programming guides/tools, comics, performing arts, museums, art galleries, or libraries. Includes sites for entertainment, celebrity and industry news."
url,encrypted dns,No,No,,No,No,No,URLs known to host DNS over HTTPS (DoH) resolver services. DoH encrypts DNS requests and responses to ensure privacy and security of end users DNS traffic
url,extremism,Yes,Yes,UG-extremism,Yes,No,No,"Websites promoting terrorism, racism, fascism, or other extremist views discriminating against people or groups of different ethnic backgrounds, religions or other beliefs. This category was introduced to enable adherence to child protection laws required in the education industry. In some regions, laws and regulations may prohibit do not manageing access to extremist sites, and do not manageing access may pose a liability risk."
url,financial services,No,No,,No,No,No,"Websites pertaining to personal financial information or advice, such as online banking, loans, mortgages, debt management, credit card companies, and insurance companies. Does not include sites relating to stock markets, brokerages or trading services.Includes sites for foreign currency exchange. Includes sites for foreign currency exchange."
url,gambling,Yes,Yes,UG-gambling,Yes,No,No,"Lottery or gambling websites that facilitate the exchange of real and/or virtual money. Related websites that provide information, tutorials or advice regarding gambling, including betting odds and pools. Corporate websites for hotels and casinos that do not enable gambling are categorized under Travel."
url,games,No,No,,No,No,No,"Sites that provide online play or download of video and/or computer games, game reviews, tips, or cheats, as well as instructional sites for non-electronic games, sale/trade of board games, or related publications/media."
url,government,No,No,,No,No,No,"Official websites for local, state, and national governments, as well as related agencies, services, or laws."
url,grayware,No,Yes,UG-grayware,No,No,Yes,"Web content that does not pose a direct security threat but that display other obtrusive behavior and tempt the end user to grant remote access or perform other unauthorized actions. Grayware includes illegal activities, criminal activities, rogueware, adware, and other unwanted or unsolicited applications, such as embedded crypto miners, clickjacking or hijackers that change the elements of the browser. Typosquatting domains that do not exhibit maliciousness and are not owned by the targeted domain will be categorized as grayware."
url,hacking,No,Yes,UG-hacking,No,No,Yes,"Sites relating to the illegal or questionable access to or the use of communications equipment/software. Development and distribution of programs, how-to-advice and/or tips that may result in the compromise of networks and systems. Also includes sites that facilitate the bypass of licensing and digital rights systems."
url,health and medicine,No,No,,No,No,No,"Sites containing information regarding general health information, issues, and traditional and non-traditional tips, remedies, and treatments. Also includes sites for various medical specialties, practices and facilities (such as gyms and fitness clubs) as well as professionals. Sites relating to medical insurance and cosmetic surgery are also included."
url,home and garden,No,No,,No,No,No,"Information, products, and services regarding home repair and maintenance, architecture, design, construction, decor, and gardening."
url,hunting and fishing,No,No,,No,No,No,"Hunting and fishing tips, instructions, sale of related equipment and paraphernalia."
url,insufficient content,No,No,,No,No,No,"Websites and services that present test pages, no content, provide API access not intended for end-user display or require authentication without displaying any other content suggesting a different categorization. Should not include websites providing remote access, such as web based VPN solutions, web based email services or identified credential phishing pages."
url,internet communications and telephony,No,No,,No,No,No,"Sites that support or provide services for video chatting, instant messaging, or telephony capabilities."
url,internet portals,No,No,,No,No,No,"Sites that serve as a starting point for users, usually by aggregating a broad set of content and topics."
url,job search,No,No,,No,No,No,"Sites that provide job listings and employer reviews, interview advice and tips, or related services for both employers and prospective candidates."
url,legal,No,No,,No,No,No,"Information, analysis or advice regarding the law, legal services, legal firms, or other legal related issues."
url,malware,No,No,,No,No,No,Sites known to host malware or used for command and control (C2) traffic. May also exhibit Exploit Kits.
url,marijuana,No,No,,No,No,No,"Sites that discuss, encourage, promote, offer, sell, supply or otherwise advocate the use, cultivation, manufacture or distribution of marijuana and its myriad aliases, whether for recreational or medicinal purposes. Includes sites with content regarding marijuana-related paraphernalia."
url,military,No,No,,No,No,No,"Information or commentary regarding military branches, recruitment, current or past operations, or any related paraphernalia."
url,motor vehicles,No,No,,No,No,No,"Information relating to reviews, sales and trading, modifications, parts, and other related discussions for automobiles, motorcycles, boats, trucks and RVs."
url,music,No,No,,No,No,No,"Music sales, distribution, or information. Includes websites for music artists, groups, labels, events, lyrics, and other information regarding the music business. Does not include streaming music."
url,newly registered domain,No,Yes,UG-newly-registered-domain,No,No,Yes,Newly registered domains are often generated purposely or by domain generation algorithms and used for malicious activity.
url,news,No,No,,No,No,No,"Online publications, newswire services, and other websites that aggregate current events, weather, or other contemporary issues. Includes newspapers, radio stations, magazines, and podcasts."
url,not resolved,No,No,,No,No,No,"Indicates that the website was not found in the local URL filtering database and the firewall was unable to connect to the cloud database to check the category. When a URL category lookup is performed, the firewall first checks the dataplane cache for the URL, if no match is found, it will then check the management plane cache, and if no match is found there, it queries the URL database in the cloud. When deciding on what action to take for traffic that is categorized as not-resolved, be aware that setting the action to block may be very disruptive to users."
url,nudity,No,No,,No,No,No,"Sites that contain nude or seminude depictions of the human body, regardless of context or intent, such as artwork. Includes nudist or naturist sites containing images of participants."
url,online storage and backup,No,Yes,UG-file-sharing,No,Yes,No,Websites that provide online storage of files for free and as a service.
url,parked,No,No,,No,No,No,"Domains registered by individuals, oftentimes later found to be used for credential phishing. These domains may be similar to legitimate domains, for example, pal0alto0netw0rks.com, with the intent of phishing for credentials or personal identify information. Or, they may be domains that an individual purchases rights to in hopes that it may be valuable someday, such as panw.net."
url,peer to peer,No,No,,No,No,No,"Sites that provide access to or clients for peer-to-peer sharing of torrents, download programs, media files, or other software applications. This is primarily for those sites that provide bittorrent download capabilities. Does not include shareware or freeware sites."
url,personal sites and blogs,No,No,,No,No,No,"Personal websites and blogs by individuals or groups. Should try to first categorize based on content. For example, if someone has a blog just about cars, then the site should be categorized under `motor vehicles`. However, if the site is a pure blog, then it should remain under `personal sites and blogs`."
url,philosophy and political advocacy,No,No,,No,No,No,"Sites containing information, viewpoints or campaigns regarding philosophical or political views."
url,phishing,No,No,,No,No,No,"Web content that covertly attempts to fool the user in order to harvest information, including login credentials, credit card information - voluntarily or involuntarily, account numbers, PINs, and any information considered to be personally identifiable information (PII) from victims via social engineering techniques. Technical support scams and scareware is also included as phishing."
url,private ip addresses,No,No,,No,No,No,"This category includes IP addresses defined in RFC 1918, 'Address Allocation for Private Intranets? It also includes domains not registered with the public DNS system ( *.local and *.onion)."
url,proxy avoidance and anonymizers,No,No,,No,No,No,URLs and services often used to bypass content filtering products.
url,questionable,No,No,,No,No,No,"Websites containing tasteless humor, offensive content targeting specific demographics of individuals or groups of people."
url,real estate,No,No,,No,No,No,"Information on property rentals, sales and related tips or information. Includes sites for real estate agents, firms, rental services, listings (and aggregates), and property improvement."
url,recreation and hobbies,No,No,,No,No,No,"Information, forums, associations, groups, and publications on recreations and hobbies."
url,reference and research,No,No,,No,No,No,"Personal, professional, or academic reference portals, materials, or services. Includes online dictionaries, maps, almanacs, census information, libraries, genealogy and scientific information."
url,religion,No,No,,No,No,No,"Information regarding various religions, related activities or events. Includes websites for religious organizations, officials and places of worship.Includes sites for fortune telling."
url,remote access,No,No,,No,No,No,Sites that provide tools or information to facilitate authorized remote access to private computers and attached networks.
url,scanning activity,No,No,,No,No,No,URLs associated with malicious campaigns conducted by adversaries. Such activities sometimes serve as indicators of compromised user machines that are probing for existing vulnerabilities. These actions are typically part of reconnaissance activities carried out by adversaries.
url,search engines,No,No,,No,No,No,"Sites that provide a search interface using keywords, phrases, or other parameters that may return information, websites, images or files as results."
url,sex education,No,No,,No,No,No,"Information on reproduction, sexual development, safe sex practices, sexually transmitted diseases, birth control, tips for better sex, as well as any related products or related paraphernalia. Includes websites for related groups, forums or organizations."
url,shareware and freeware,No,No,,No,No,No,"Sites that provide access to software, screensavers, icons, wallpapers, utilities, ringtones, themes or widgets for free and/or donations. Also includes open source projects."
url,shopping,No,No,,No,No,No,"Sites that facilitate the purchase of goods and services. Includes online merchants, websites for department stores, retail stores, catalogs, as well as sites that aggregate and monitor prices. Sites listed here should be online merchants that sell a variety of items (or whose main purpose is online sales). A webpage for a cosmetics company that also happens to do not manage online purchasing should be categorized with cosmetics and not shopping."
url,social networking,No,No,,No,No,No,"User communities and sites where users interact with each other, post messages, pictures, or otherwise communicate with groups of people. Does not include blogs or personal sites."
url,society,No,No,,No,No,No,"Topics relating to the general population, issues that impact a large variety of people, such as fashion, beauty, philanthropic groups, societies, or children. Also includes restaurant websites.Includes websites designed for children as well as restaurants."
url,sports,No,No,,No,No,No,"Information about sporting events, athletes, coaches, officials, teams or organizations, sports scores, schedules and related news, and any related paraphernalia. Includes websites regarding fantasy sports and other virtual sports leagues."
url,stock advice and tools,No,No,,No,No,No,"Information regarding the stock market, trading of stocks or options, portfolio management, investment strategies, quotes, or related news."
url,streaming media,No,No,,No,No,No,Sites that stream audio or video content for free and/or purchase.Includes online radio stations and other streaming music services.
url,swimsuits and intimate apparel,No,No,,No,No,No,"Sites that include information or images concerning swimsuits, intimate apparel or other suggestive clothing."
url,training and tools,No,No,,No,No,No,"Sites that provide online education and training and related materials.Can include driving/traffic schools, workplace training, etc."
url,translation,No,No,,No,No,No,"Sites that provide translation services, including both user input and URL translations. These sites can also do not manage users to circumvent filtering as the target page's content is presented within the context of the translator's URL."
url,travel,No,No,,No,No,No,"Information regarding travel tips, deals, pricing information, destination information, tourism, and related services. Includes websites for hotels, local attractions, casinos, airlines, cruise lines, travel agencies, vehicle rentals and sites that provide booking tools such as price monitors.Includes websites for local points of interest/tourist attractions such as the Eiffel Tower, the Grand Canyon, etc."
url,unknown,Yes,Yes,UG-unknown,No,No,Yes,"Sites that have not yet been identified by PAN-DB. If availability is critical to your business and you must do not manage the traffic, do not manage on unknown sites, apply the best practice Security profiles to the traffic, and investigate the do not manages."
url,weapons,No,No,,No,No,No,"Sales, reviews, descriptions of or instructions regarding weapons and their use."
url,web advertisements,No,No,,No,No,No,"Advertisements, media, content, and banners."
url,web hosting,No,No,,No,No,No,"Free or paid for hosting services for web pages, including information regarding web development, publication, promotion, and other methods to increase traffic."
url,web based email,Yes,Yes,UG-email,No,Yes,No,Any website that provides access to an email inbox and the ability to send and receive emails.
url,real time detection,No,No,,No,No,No,Detects New and Unknown Malicious Web-Based Attacks in real-time. This is a feature of Advanced URL Filtering.
url,ransomware,No,No,,No,No,No,"Websites known to host ransomware or malicious traffic involved in conducting ransomware campaigns that generally threaten to publish private data or keep access to specific data or systems blocked, usually by encrypting it, until the demanded ransom is paid."
